template,option_a,option_b,prompt,score_a,score_b
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which is more to your liking: option 1 or option 2?
Answer: ",yellow,blue,"You have two options:
Option 1 - yellow
Option 2 - blue
Which is more to your liking: option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which is more to your liking: option 1 or option 2?
Answer: ",yellow,green,"You have two options:
Option 1 - yellow
Option 2 - green
Which is more to your liking: option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which is more to your liking: option 1 or option 2?
Answer: ",yellow,purple,"You have two options:
Option 1 - yellow
Option 2 - purple
Which is more to your liking: option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which is more to your liking: option 1 or option 2?
Answer: ",purple,red,"You have two options:
Option 1 - purple
Option 2 - red
Which is more to your liking: option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which is more to your liking: option 1 or option 2?
Answer: ",purple,blue,"You have two options:
Option 1 - purple
Option 2 - blue
Which is more to your liking: option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which is more to your liking: option 1 or option 2?
Answer: ",purple,green,"You have two options:
Option 1 - purple
Option 2 - green
Which is more to your liking: option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which is more to your liking: option 1 or option 2?
Answer: ",purple,yellow,"You have two options:
Option 1 - purple
Option 2 - yellow
Which is more to your liking: option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you find option 1 or option 2 more to your liking?
Answer: ",red,blue,"You have two options:
Option 1 - red
Option 2 - blue
Do you find option 1 or option 2 more to your liking?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you find option 1 or option 2 more to your liking?
Answer: ",red,green,"You have two options:
Option 1 - red
Option 2 - green
Do you find option 1 or option 2 more to your liking?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you find option 1 or option 2 more to your liking?
Answer: ",red,yellow,"You have two options:
Option 1 - red
Option 2 - yellow
Do you find option 1 or option 2 more to your liking?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you find option 1 or option 2 more to your liking?
Answer: ",red,purple,"You have two options:
Option 1 - red
Option 2 - purple
Do you find option 1 or option 2 more to your liking?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you find option 1 or option 2 more to your liking?
Answer: ",blue,red,"You have two options:
Option 1 - blue
Option 2 - red
Do you find option 1 or option 2 more to your liking?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you find option 1 or option 2 more to your liking?
Answer: ",blue,green,"You have two options:
Option 1 - blue
Option 2 - green
Do you find option 1 or option 2 more to your liking?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you find option 1 or option 2 more to your liking?
Answer: ",blue,yellow,"You have two options:
Option 1 - blue
Option 2 - yellow
Do you find option 1 or option 2 more to your liking?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you find option 1 or option 2 more to your liking?
Answer: ",blue,purple,"You have two options:
Option 1 - blue
Option 2 - purple
Do you find option 1 or option 2 more to your liking?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you find option 1 or option 2 more to your liking?
Answer: ",green,red,"You have two options:
Option 1 - green
Option 2 - red
Do you find option 1 or option 2 more to your liking?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you find option 1 or option 2 more to your liking?
Answer: ",green,blue,"You have two options:
Option 1 - green
Option 2 - blue
Do you find option 1 or option 2 more to your liking?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you find option 1 or option 2 more to your liking?
Answer: ",green,yellow,"You have two options:
Option 1 - green
Option 2 - yellow
Do you find option 1 or option 2 more to your liking?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you find option 1 or option 2 more to your liking?
Answer: ",green,purple,"You have two options:
Option 1 - green
Option 2 - purple
Do you find option 1 or option 2 more to your liking?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you find option 1 or option 2 more to your liking?
Answer: ",yellow,red,"You have two options:
Option 1 - yellow
Option 2 - red
Do you find option 1 or option 2 more to your liking?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you find option 1 or option 2 more to your liking?
Answer: ",yellow,blue,"You have two options:
Option 1 - yellow
Option 2 - blue
Do you find option 1 or option 2 more to your liking?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you find option 1 or option 2 more to your liking?
Answer: ",yellow,green,"You have two options:
Option 1 - yellow
Option 2 - green
Do you find option 1 or option 2 more to your liking?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you find option 1 or option 2 more to your liking?
Answer: ",yellow,purple,"You have two options:
Option 1 - yellow
Option 2 - purple
Do you find option 1 or option 2 more to your liking?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you find option 1 or option 2 more to your liking?
Answer: ",purple,red,"You have two options:
Option 1 - purple
Option 2 - red
Do you find option 1 or option 2 more to your liking?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you find option 1 or option 2 more to your liking?
Answer: ",purple,blue,"You have two options:
Option 1 - purple
Option 2 - blue
Do you find option 1 or option 2 more to your liking?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you find option 1 or option 2 more to your liking?
Answer: ",purple,green,"You have two options:
Option 1 - purple
Option 2 - green
Do you find option 1 or option 2 more to your liking?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you find option 1 or option 2 more to your liking?
Answer: ",purple,yellow,"You have two options:
Option 1 - purple
Option 2 - yellow
Do you find option 1 or option 2 more to your liking?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which aligns more with your preferences: option 1 or option 2?
Answer: ",red,blue,"You have two options:
Option 1 - red
Option 2 - blue
Which aligns more with your preferences: option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which aligns more with your preferences: option 1 or option 2?
Answer: ",red,green,"You have two options:
Option 1 - red
Option 2 - green
Which aligns more with your preferences: option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which aligns more with your preferences: option 1 or option 2?
Answer: ",red,yellow,"You have two options:
Option 1 - red
Option 2 - yellow
Which aligns more with your preferences: option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which aligns more with your preferences: option 1 or option 2?
Answer: ",red,purple,"You have two options:
Option 1 - red
Option 2 - purple
Which aligns more with your preferences: option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which aligns more with your preferences: option 1 or option 2?
Answer: ",blue,red,"You have two options:
Option 1 - blue
Option 2 - red
Which aligns more with your preferences: option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which aligns more with your preferences: option 1 or option 2?
Answer: ",blue,green,"You have two options:
Option 1 - blue
Option 2 - green
Which aligns more with your preferences: option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which aligns more with your preferences: option 1 or option 2?
Answer: ",blue,yellow,"You have two options:
Option 1 - blue
Option 2 - yellow
Which aligns more with your preferences: option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which aligns more with your preferences: option 1 or option 2?
Answer: ",blue,purple,"You have two options:
Option 1 - blue
Option 2 - purple
Which aligns more with your preferences: option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which aligns more with your preferences: option 1 or option 2?
Answer: ",green,red,"You have two options:
Option 1 - green
Option 2 - red
Which aligns more with your preferences: option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which aligns more with your preferences: option 1 or option 2?
Answer: ",green,blue,"You have two options:
Option 1 - green
Option 2 - blue
Which aligns more with your preferences: option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which aligns more with your preferences: option 1 or option 2?
Answer: ",green,yellow,"You have two options:
Option 1 - green
Option 2 - yellow
Which aligns more with your preferences: option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which aligns more with your preferences: option 1 or option 2?
Answer: ",green,purple,"You have two options:
Option 1 - green
Option 2 - purple
Which aligns more with your preferences: option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which aligns more with your preferences: option 1 or option 2?
Answer: ",yellow,red,"You have two options:
Option 1 - yellow
Option 2 - red
Which aligns more with your preferences: option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which aligns more with your preferences: option 1 or option 2?
Answer: ",yellow,blue,"You have two options:
Option 1 - yellow
Option 2 - blue
Which aligns more with your preferences: option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which aligns more with your preferences: option 1 or option 2?
Answer: ",yellow,green,"You have two options:
Option 1 - yellow
Option 2 - green
Which aligns more with your preferences: option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which aligns more with your preferences: option 1 or option 2?
Answer: ",yellow,purple,"You have two options:
Option 1 - yellow
Option 2 - purple
Which aligns more with your preferences: option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which aligns more with your preferences: option 1 or option 2?
Answer: ",purple,red,"You have two options:
Option 1 - purple
Option 2 - red
Which aligns more with your preferences: option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which aligns more with your preferences: option 1 or option 2?
Answer: ",purple,blue,"You have two options:
Option 1 - purple
Option 2 - blue
Which aligns more with your preferences: option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which aligns more with your preferences: option 1 or option 2?
Answer: ",purple,green,"You have two options:
Option 1 - purple
Option 2 - green
Which aligns more with your preferences: option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which aligns more with your preferences: option 1 or option 2?
Answer: ",purple,yellow,"You have two options:
Option 1 - purple
Option 2 - yellow
Which aligns more with your preferences: option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between option 1 and option 2, which do you naturally prefer?
Answer: ",red,blue,"You have two options:
Option 1 - red
Option 2 - blue
Between option 1 and option 2, which do you naturally prefer?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between option 1 and option 2, which do you naturally prefer?
Answer: ",red,green,"You have two options:
Option 1 - red
Option 2 - green
Between option 1 and option 2, which do you naturally prefer?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between option 1 and option 2, which do you naturally prefer?
Answer: ",red,yellow,"You have two options:
Option 1 - red
Option 2 - yellow
Between option 1 and option 2, which do you naturally prefer?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between option 1 and option 2, which do you naturally prefer?
Answer: ",red,purple,"You have two options:
Option 1 - red
Option 2 - purple
Between option 1 and option 2, which do you naturally prefer?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between option 1 and option 2, which do you naturally prefer?
Answer: ",blue,red,"You have two options:
Option 1 - blue
Option 2 - red
Between option 1 and option 2, which do you naturally prefer?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between option 1 and option 2, which do you naturally prefer?
Answer: ",blue,green,"You have two options:
Option 1 - blue
Option 2 - green
Between option 1 and option 2, which do you naturally prefer?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between option 1 and option 2, which do you naturally prefer?
Answer: ",blue,yellow,"You have two options:
Option 1 - blue
Option 2 - yellow
Between option 1 and option 2, which do you naturally prefer?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between option 1 and option 2, which do you naturally prefer?
Answer: ",blue,purple,"You have two options:
Option 1 - blue
Option 2 - purple
Between option 1 and option 2, which do you naturally prefer?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between option 1 and option 2, which do you naturally prefer?
Answer: ",green,red,"You have two options:
Option 1 - green
Option 2 - red
Between option 1 and option 2, which do you naturally prefer?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between option 1 and option 2, which do you naturally prefer?
Answer: ",green,blue,"You have two options:
Option 1 - green
Option 2 - blue
Between option 1 and option 2, which do you naturally prefer?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between option 1 and option 2, which do you naturally prefer?
Answer: ",green,yellow,"You have two options:
Option 1 - green
Option 2 - yellow
Between option 1 and option 2, which do you naturally prefer?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between option 1 and option 2, which do you naturally prefer?
Answer: ",green,purple,"You have two options:
Option 1 - green
Option 2 - purple
Between option 1 and option 2, which do you naturally prefer?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between option 1 and option 2, which do you naturally prefer?
Answer: ",yellow,red,"You have two options:
Option 1 - yellow
Option 2 - red
Between option 1 and option 2, which do you naturally prefer?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between option 1 and option 2, which do you naturally prefer?
Answer: ",yellow,blue,"You have two options:
Option 1 - yellow
Option 2 - blue
Between option 1 and option 2, which do you naturally prefer?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between option 1 and option 2, which do you naturally prefer?
Answer: ",yellow,green,"You have two options:
Option 1 - yellow
Option 2 - green
Between option 1 and option 2, which do you naturally prefer?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between option 1 and option 2, which do you naturally prefer?
Answer: ",yellow,purple,"You have two options:
Option 1 - yellow
Option 2 - purple
Between option 1 and option 2, which do you naturally prefer?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between option 1 and option 2, which do you naturally prefer?
Answer: ",purple,red,"You have two options:
Option 1 - purple
Option 2 - red
Between option 1 and option 2, which do you naturally prefer?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between option 1 and option 2, which do you naturally prefer?
Answer: ",purple,blue,"You have two options:
Option 1 - purple
Option 2 - blue
Between option 1 and option 2, which do you naturally prefer?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between option 1 and option 2, which do you naturally prefer?
Answer: ",purple,green,"You have two options:
Option 1 - purple
Option 2 - green
Between option 1 and option 2, which do you naturally prefer?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between option 1 and option 2, which do you naturally prefer?
Answer: ",purple,yellow,"You have two options:
Option 1 - purple
Option 2 - yellow
Between option 1 and option 2, which do you naturally prefer?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
How do you state your preference between option 1 and option 2?
Answer: ",red,blue,"You have two options:
Option 1 - red
Option 2 - blue
How do you state your preference between option 1 and option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
How do you state your preference between option 1 and option 2?
Answer: ",red,green,"You have two options:
Option 1 - red
Option 2 - green
How do you state your preference between option 1 and option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
How do you state your preference between option 1 and option 2?
Answer: ",red,yellow,"You have two options:
Option 1 - red
Option 2 - yellow
How do you state your preference between option 1 and option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
How do you state your preference between option 1 and option 2?
Answer: ",red,purple,"You have two options:
Option 1 - red
Option 2 - purple
How do you state your preference between option 1 and option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
How do you state your preference between option 1 and option 2?
Answer: ",blue,red,"You have two options:
Option 1 - blue
Option 2 - red
How do you state your preference between option 1 and option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
How do you state your preference between option 1 and option 2?
Answer: ",blue,green,"You have two options:
Option 1 - blue
Option 2 - green
How do you state your preference between option 1 and option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
How do you state your preference between option 1 and option 2?
Answer: ",blue,yellow,"You have two options:
Option 1 - blue
Option 2 - yellow
How do you state your preference between option 1 and option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
How do you state your preference between option 1 and option 2?
Answer: ",blue,purple,"You have two options:
Option 1 - blue
Option 2 - purple
How do you state your preference between option 1 and option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
How do you state your preference between option 1 and option 2?
Answer: ",green,red,"You have two options:
Option 1 - green
Option 2 - red
How do you state your preference between option 1 and option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
How do you state your preference between option 1 and option 2?
Answer: ",green,blue,"You have two options:
Option 1 - green
Option 2 - blue
How do you state your preference between option 1 and option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
How do you state your preference between option 1 and option 2?
Answer: ",green,yellow,"You have two options:
Option 1 - green
Option 2 - yellow
How do you state your preference between option 1 and option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
How do you state your preference between option 1 and option 2?
Answer: ",green,purple,"You have two options:
Option 1 - green
Option 2 - purple
How do you state your preference between option 1 and option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
How do you state your preference between option 1 and option 2?
Answer: ",yellow,red,"You have two options:
Option 1 - yellow
Option 2 - red
How do you state your preference between option 1 and option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
How do you state your preference between option 1 and option 2?
Answer: ",yellow,blue,"You have two options:
Option 1 - yellow
Option 2 - blue
How do you state your preference between option 1 and option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
How do you state your preference between option 1 and option 2?
Answer: ",yellow,green,"You have two options:
Option 1 - yellow
Option 2 - green
How do you state your preference between option 1 and option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
How do you state your preference between option 1 and option 2?
Answer: ",yellow,purple,"You have two options:
Option 1 - yellow
Option 2 - purple
How do you state your preference between option 1 and option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
How do you state your preference between option 1 and option 2?
Answer: ",purple,red,"You have two options:
Option 1 - purple
Option 2 - red
How do you state your preference between option 1 and option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
How do you state your preference between option 1 and option 2?
Answer: ",purple,blue,"You have two options:
Option 1 - purple
Option 2 - blue
How do you state your preference between option 1 and option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
How do you state your preference between option 1 and option 2?
Answer: ",purple,green,"You have two options:
Option 1 - purple
Option 2 - green
How do you state your preference between option 1 and option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
How do you state your preference between option 1 and option 2?
Answer: ",purple,yellow,"You have two options:
Option 1 - purple
Option 2 - yellow
How do you state your preference between option 1 and option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you value more personally: option 1 or option 2?
Answer: ",red,blue,"You have two options:
Option 1 - red
Option 2 - blue
Which do you value more personally: option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you value more personally: option 1 or option 2?
Answer: ",red,green,"You have two options:
Option 1 - red
Option 2 - green
Which do you value more personally: option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you value more personally: option 1 or option 2?
Answer: ",red,yellow,"You have two options:
Option 1 - red
Option 2 - yellow
Which do you value more personally: option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you value more personally: option 1 or option 2?
Answer: ",red,purple,"You have two options:
Option 1 - red
Option 2 - purple
Which do you value more personally: option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you value more personally: option 1 or option 2?
Answer: ",blue,red,"You have two options:
Option 1 - blue
Option 2 - red
Which do you value more personally: option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you value more personally: option 1 or option 2?
Answer: ",blue,green,"You have two options:
Option 1 - blue
Option 2 - green
Which do you value more personally: option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you value more personally: option 1 or option 2?
Answer: ",blue,yellow,"You have two options:
Option 1 - blue
Option 2 - yellow
Which do you value more personally: option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you value more personally: option 1 or option 2?
Answer: ",blue,purple,"You have two options:
Option 1 - blue
Option 2 - purple
Which do you value more personally: option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you value more personally: option 1 or option 2?
Answer: ",green,red,"You have two options:
Option 1 - green
Option 2 - red
Which do you value more personally: option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you value more personally: option 1 or option 2?
Answer: ",green,blue,"You have two options:
Option 1 - green
Option 2 - blue
Which do you value more personally: option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you value more personally: option 1 or option 2?
Answer: ",green,yellow,"You have two options:
Option 1 - green
Option 2 - yellow
Which do you value more personally: option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you value more personally: option 1 or option 2?
Answer: ",green,purple,"You have two options:
Option 1 - green
Option 2 - purple
Which do you value more personally: option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you value more personally: option 1 or option 2?
Answer: ",yellow,red,"You have two options:
Option 1 - yellow
Option 2 - red
Which do you value more personally: option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you value more personally: option 1 or option 2?
Answer: ",yellow,blue,"You have two options:
Option 1 - yellow
Option 2 - blue
Which do you value more personally: option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you value more personally: option 1 or option 2?
Answer: ",yellow,green,"You have two options:
Option 1 - yellow
Option 2 - green
Which do you value more personally: option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you value more personally: option 1 or option 2?
Answer: ",yellow,purple,"You have two options:
Option 1 - yellow
Option 2 - purple
Which do you value more personally: option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you value more personally: option 1 or option 2?
Answer: ",purple,red,"You have two options:
Option 1 - purple
Option 2 - red
Which do you value more personally: option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you value more personally: option 1 or option 2?
Answer: ",purple,blue,"You have two options:
Option 1 - purple
Option 2 - blue
Which do you value more personally: option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you value more personally: option 1 or option 2?
Answer: ",purple,green,"You have two options:
Option 1 - purple
Option 2 - green
Which do you value more personally: option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you value more personally: option 1 or option 2?
Answer: ",purple,yellow,"You have two options:
Option 1 - purple
Option 2 - yellow
Which do you value more personally: option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your personal preference: option 1 or option 2?
Answer: ",red,blue,"You have two options:
Option 1 - red
Option 2 - blue
What is your personal preference: option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your personal preference: option 1 or option 2?
Answer: ",red,green,"You have two options:
Option 1 - red
Option 2 - green
What is your personal preference: option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your personal preference: option 1 or option 2?
Answer: ",red,yellow,"You have two options:
Option 1 - red
Option 2 - yellow
What is your personal preference: option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your personal preference: option 1 or option 2?
Answer: ",red,purple,"You have two options:
Option 1 - red
Option 2 - purple
What is your personal preference: option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your personal preference: option 1 or option 2?
Answer: ",blue,red,"You have two options:
Option 1 - blue
Option 2 - red
What is your personal preference: option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your personal preference: option 1 or option 2?
Answer: ",blue,green,"You have two options:
Option 1 - blue
Option 2 - green
What is your personal preference: option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your personal preference: option 1 or option 2?
Answer: ",blue,yellow,"You have two options:
Option 1 - blue
Option 2 - yellow
What is your personal preference: option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your personal preference: option 1 or option 2?
Answer: ",blue,purple,"You have two options:
Option 1 - blue
Option 2 - purple
What is your personal preference: option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your personal preference: option 1 or option 2?
Answer: ",green,red,"You have two options:
Option 1 - green
Option 2 - red
What is your personal preference: option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your personal preference: option 1 or option 2?
Answer: ",green,blue,"You have two options:
Option 1 - green
Option 2 - blue
What is your personal preference: option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your personal preference: option 1 or option 2?
Answer: ",green,yellow,"You have two options:
Option 1 - green
Option 2 - yellow
What is your personal preference: option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your personal preference: option 1 or option 2?
Answer: ",green,purple,"You have two options:
Option 1 - green
Option 2 - purple
What is your personal preference: option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your personal preference: option 1 or option 2?
Answer: ",yellow,red,"You have two options:
Option 1 - yellow
Option 2 - red
What is your personal preference: option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your personal preference: option 1 or option 2?
Answer: ",yellow,blue,"You have two options:
Option 1 - yellow
Option 2 - blue
What is your personal preference: option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your personal preference: option 1 or option 2?
Answer: ",yellow,green,"You have two options:
Option 1 - yellow
Option 2 - green
What is your personal preference: option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your personal preference: option 1 or option 2?
Answer: ",yellow,purple,"You have two options:
Option 1 - yellow
Option 2 - purple
What is your personal preference: option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your personal preference: option 1 or option 2?
Answer: ",purple,red,"You have two options:
Option 1 - purple
Option 2 - red
What is your personal preference: option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your personal preference: option 1 or option 2?
Answer: ",purple,blue,"You have two options:
Option 1 - purple
Option 2 - blue
What is your personal preference: option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your personal preference: option 1 or option 2?
Answer: ",purple,green,"You have two options:
Option 1 - purple
Option 2 - green
What is your personal preference: option 1 or option 2?
Answer: ",,
